APP-ADS.TXT INFO

SUCCESS
discoveryplus.com

adcolony.com, 496220845654deec, RESELLER
smartadserver.com, 5058, DIRECT
smartadserver.com, 5058-OB, RESELLER
smartadserver.com, 5243, DIRECT
smartadserver.com, 5245, DIRECT
teads.tv, 21456, DIRECT
teads.tv, 25953, DIRECT
teads.tv, 26041, DIRECT
teads.tv, 27645, DIRECT
teads.tv, 5902, DIRECT
telaria.com, 07e7m-2hhfx, DIRECT
telaria.com, 0csfb-0wrg2, RESELLER
telaria.com, 1u3sw-1xslj, RESELLER
telaria.com, 2auap-45web, RESELLER
telaria.com, 2auap-ich32, DIRECT
telaria.com, 2auap-zihku, DIRECT
telaria.com, 2s9z6-fllqo, DIRECT
telaria.com, 3xbnf-dtcl0, RESELLER
telaria.com, 3zcla-3bhdx, RESELLER
telaria.com, 3zcla-8w4un, RESELLER
telaria.com, 4vb92-fzevg, DIRECT
telaria.com, 4vb92-uumdl, RESELLER
telaria.com, 57v9d-qm6r4, RESELLER
telaria.com, 73aj2-kko44, RESELLER
telaria.com, 7lkcq-an87h, DIRECT
telaria.com, 7nhv0-ufh68, DIRECT
telaria.com, 7yhah-56uk0, RESELLER
telaria.com, 9aa52-rosor, RESELLER
telaria.com, 9aa52-v5n8h, RESELLER
telaria.com, 9aa52-xh8xh, RESELLER
telaria.com, 9cdv3-4dg26, DIRECT
telaria.com, 9cdv3-7humk, RESELLER
telaria.com, 9lwks-8m2ut, RESELLER
telaria.com, 9lwks-miba2, DIRECT
telaria.com, 9lwks-miba2, RESELLER
telaria.com, amgyk-mxvjr, DIRECT
telaria.com, as2as-275x1, RESELLER
telaria.com, as2as-th6o9, RESELLER
telaria.com, aw3cx-shpn7, RESELLER
telaria.com, busk1-8wlce, RESELLER
telaria.com, cbvri-ul7ej, DIRECT
telaria.com, cex3m-gdr35, DIRECT
telaria.com, cxdcv-nof3l, DIRECT
telaria.com, dwjoo-br3hh, RESELLER
telaria.com, epstb-9g4no, RESELLER
telaria.com, epstb-zw0fc, RESELLER
telaria.com, escg8-6k2bc, DIRECT
telaria.com, ey5io-qyxzx, RESELLER
telaria.com, geu5t-vnb8h, DIRECT
telaria.com, gsdx1-rhoon, DIRECT
telaria.com, h4yko-uhkn2, RESELLER
telaria.com, jh9i8-0noqr, RESELLER
telaria.com, jhbd8-hqgt1, DIRECT
telaria.com, kjkl2-po6i4, RESELLER
telaria.com, l2qly-o8w5q, RESELLER
telaria.com, lbhf7-s0v9n, DIRECT
telaria.com, lkiu7-jqvg1, RESELLER
telaria.com, m8r1c-2u262, DIRECT
telaria.com, m8r1c-yk1fp, DIRECT
telaria.com, mb881-lu0as, RESELLER
telaria.com, mu1et-l6smm, RESELLER
telaria.com, n9m2k-onlfr, RESELLER
telaria.com, oyz9g-ocspl, RESELLER
telaria.com, pgsiv-00gl3, RESELLER
telaria.com, r5rfy-3icsk, DIRECT
telaria.com, r5rfy-acutr, DIRECT
telaria.com, r5rfy-ezca7, DIRECT
telaria.com, r5rfy-ubehw, DIRECT
telaria.com, rl967-yicbk, DIRECT
telaria.com, tiffv-appgk, DIRECT
telaria.com, tz24j-lgtzn, RESELLER
telaria.com, tz24j-r26au, RESELLER
telaria.com, x7rw5-eh5yl, DIRECT
telaria.com, zlsbx-642d6, RESELLER
telaria.com, zlsbx-hykud, RESELLER
telaria.com, zw7za-j5a6k, RESELLER
themediagrid.com, 3FJSQ8, DIRECT
themediagrid.com, OWXYER, DIRECT
tremorhub.com, 07e7m-2hhfx, DIRECT
tremorhub.com, 0csfb-0wrg2, RESELLER
tremorhub.com, 1u3sw-1xslj, RESELLER
tremorhub.com, 2auap-45web, RESELLER
tremorhub.com, 2auap-ich32, DIRECT
tremorhub.com, 2auap-zihku, DIRECT
tremorhub.com, 2s9z6-fllqo, DIRECT
tremorhub.com, 3xbnf-dtcl0, RESELLER
tremorhub.com, 3zcla-3bhdx, RESELLER
tremorhub.com, 3zcla-8w4un, RESELLER
tremorhub.com, 4vb92-fzevg, DIRECT
tremorhub.com, 4vb92-uumdl, RESELLER
tremorhub.com, 57v9d-qm6r4, RESELLER
tremorhub.com, 73aj2-kko44, RESELLER
tremorhub.com, 7lkcq-an87h, DIRECT
tremorhub.com, 7nhv0-ufh68, DIRECT
tremorhub.com, 7yhah-56uk0, RESELLER
tremorhub.com, 9aa52-rosor, RESELLER
tremorhub.com, 9aa52-v5n8h, RESELLER
tremorhub.com, 9aa52-xh8xh, RESELLER
tremorhub.com, 9cdv3-4dg26, DIRECT
tremorhub.com, 9cdv3-7humk, RESELLER
tremorhub.com, 9lwks-8m2ut, RESELLER
tremorhub.com, 9lwks-miba2, DIRECT
tremorhub.com, 9lwks-miba2, RESELLER
tremorhub.com, amgyk-mxvjr, DIRECT
tremorhub.com, as2as-275x1, DIRECT
tremorhub.com, as2as-275x1, RESELLER
tremorhub.com, as2as-th6o9, RESELLER
tremorhub.com, aw3cx-shpn7, RESELLER
tremorhub.com, busk1-8wlce, RESELLER
tremorhub.com, cbvri-ul7ej, DIRECT
tremorhub.com, cex3m-gdr35, DIRECT
tremorhub.com, cxdcv-nof3l, DIRECT
tremorhub.com, dwjoo-br3hh, RESELLER
tremorhub.com, epstb-9g4no, RESELLER
tremorhub.com, epstb-zw0fc, RESELLER
tremorhub.com, escg8-6k2bc, DIRECT
tremorhub.com, ey5io-qyxzx, RESELLER
tremorhub.com, geu5t-vnb8h, DIRECT
tremorhub.com, gsdx1-rhoon, DIRECT
tremorhub.com, h4yko-uhkn2, RESELLER
tremorhub.com, jh9i8-0noqr, RESELLER
tremorhub.com, jhbd8-hqgt1, DIRECT
tremorhub.com, kjkl2-po6i4, RESELLER
tremorhub.com, l2qly-o8w5q, RESELLER
tremorhub.com, lbhf7-s0v9n, DIRECT
tremorhub.com, lkiu7-jqvg1, RESELLER
tremorhub.com, m8r1c-2u262, DIRECT
tremorhub.com, m8r1c-yk1fp, DIRECT
tremorhub.com, mb881-lu0as, RESELLER
tremorhub.com, mu1et-l6smm, RESELLER
tremorhub.com, n9m2k-onlfr, RESELLER
tremorhub.com, oyz9g-ocspl, RESELLER
tremorhub.com, pgsiv-00gl3, RESELLER
tremorhub.com, r5rfy-3icsk, DIRECT
tremorhub.com, r5rfy-acutr, DIRECT
tremorhub.com, r5rfy-ezca7, DIRECT
tremorhub.com, r5rfy-ubehw, DIRECT
tremorhub.com, rl967-yicbk, DIRECT
tremorhub.com, tiffv-appgk, DIRECT
tremorhub.com, tz24j-lgtzn, RESELLER
tremorhub.com, tz24j-r26au, RESELLER
tremorhub.com, x7rw5-eh5yl, DIRECT
tremorhub.com, z87wm, RESELLER
tremorhub.com, zlsbx-642d6, RESELLER
tremorhub.com, zlsbx-hykud, RESELLER
tremorhub.com, zw7za-j5a6k, RESELLER
triplelift.com, 11243, DIRECT
triplelift.com, 11342, RESELLER
triplelift.com, 13530, RESELLER
triplelift.com, 13806, DIRECT
triplelift.com, 13967, DIRECT
triplelift.com, 541, DIRECT
video.unrulymedia.com, 106945851, DIRECT
video.unrulymedia.com, 1166984029, RESELLER
video.unrulymedia.com, 168269289, RESELLER
video.unrulymedia.com, 2564526802, RESELLER
video.unrulymedia.com, 2720906716, RESELLER
video.unrulymedia.com, 4066939578878213439, DIRECT
video.unrulymedia.com, 567009000, RESELLER
video.unrulymedia.com, 68435550, DIRECT
video.unrulymedia.com, 686913342, RESELLER
video.unrulymedia.com, 727427301, RESELLER
video.unrulymedia.com, 7705822574822711204, RESELLER
video.unrulymedia.com, 859943143, DIRECT
xandr.com, 1405, RESELLER
xandr.com, 15515, DIRECT
xandr.com, 16162, RESELLER
xandr.com, 8833, RESELLER

==== SUMMARY ====
Total exchange rows: 448
Total partner domains: 2
Partners fetched: 2
Partners skipped: 0
